QUESTION,ANSWER
"Install and run Visual Studio Code. In your Terminal (or Command Prompt), type code -s and press Enter. Copy and paste the entire output below.

What is the output of code -s?","Version:          Code 1.96.3 (91fbdddc47bc9c09064bf7acf133d22631cbf083, 2025-01-09T18:14:09.060Z)
OS Version:       Windows_NT x64 10.0.26120
CPUs:             11th Gen Intel(R) Core(TM) i5-11260H @ 2.60GHz (12 x 2611)
"
"Running uv run --with httpie -- https [URL] installs the Python package httpie and sends a HTTPS request to the URL.

Send a HTTPS request to https://httpbin.org/get with the URL encoded parameter email set to [email]

What is the JSON output of the command? (Paste only the JSON body, not the headers)","{   ""args"": {     ""email"": ""[email]""   },   ""headers"": {     ""Accept"": ""*/*"",     ""Host"": ""httpbin.org"",     ""User-Agent"": ""HTTPie/<version>""   },   ""origin"": ""<your_ip>"",   ""url"": ""https://httpbin.org/get?email=[email]"" }"
"Let's make sure you know how to use npx and prettier.

Download READEME.md . In the directory where you downloaded it, make sure it is called README.md, and run npx -y prettier@3.4.2 README.md | sha256sum.

What is the output of the command?",43eb346a30fe3e31413402e79bfcb3b1bdfabb37f38698c01e13dd3503eaacfc *-
"Let's make sure you can write formulas in Google Sheets. Type this formula into Google Sheets. (It won't work in Excel)

=SUM(ARRAY_CONSTRAIN(SEQUENCE(100, 100, 12, 10), 1, 10))
What is the result?",570
"Let's make sure you can write formulas in Excel. Type this formula into Excel.

Note: This will ONLY work in Office 365.

=SUM(TAKE(SORTBY({14,1,2,9,10,12,9,4,3,3,7,2,5,0,3,0}, {10,9,13,2,11,8,16,14,7,15,5,4,6,1,3,12}), 1, 7))
What is the result?",29
"Just above this paragraph, there's a hidden input with a secret value.

What is the value in the hidden input?",pjjf0zy5so
"How many Wednesdays are there in the date range 1981-03-03 to 2012-12-30?  hint:The dates are in the year-month-day format. Include both the start and end date in your count. You can do this using any tool (e.g. Excel, Python, JavaScript, manually).

",1661
"Download q-extract-csv-zip.zip and unzip file  which has a single extract.csv file inside.

What is the value in the ""answer"" column of the CSV file?",c7e30
"Let's make sure you know how to use JSON. Sort this JSON array of objects by the value of the age field. In case of a tie, sort by the name field. Paste the resulting JSON below without any spaces or newlines.

[{""name"":""Alice"",""age"":0},{""name"":""Bob"",""age"":16},{""name"":""Charlie"",""age"":23},{""name"":""David"",""age"":32},{""name"":""Emma"",""age"":95},{""name"":""Frank"",""age"":25},{""name"":""Grace"",""age"":36},{""name"":""Henry"",""age"":71},{""name"":""Ivy"",""age"":15},{""name"":""Jack"",""age"":55},{""name"":""Karen"",""age"":9},{""name"":""Liam"",""age"":53},{""name"":""Mary"",""age"":43},{""name"":""Nora"",""age"":11},{""name"":""Oscar"",""age"":40},{""name"":""Paul"",""age"":73}]
Sorted JSON:","[{""name"":""Alice"",""age"":0},{""name"":""Karen"",""age"":9},{""name"":""Nora"",""age"":11},{""name"":""Ivy"",""age"":15},{""name"":""Bob"",""age"":16},{""name"":""Charlie"",""age"":23},{""name"":""Frank"",""age"":25},{""name"":""David"",""age"":32},{""name"":""Grace"",""age"":36},{""name"":""Oscar"",""age"":40},{""name"":""Mary"",""age"":43},{""name"":""Liam"",""age"":53},{""name"":""Jack"",""age"":55},{""name"":""Henry"",""age"":71},{""name"":""Paul"",""age"":73},{""name"":""Emma"",""age"":95}] "
"Download  ""q-multi-cursor-json.txt""and use multi-cursors and convert it into a single JSON object, where key=value pairs are converted into {key: value, key: value, ...}.

What's the result when you paste the JSON at tools-in-data-science.pages.dev/jsonhash and click the Hash button?",d4973d677a13f0f945842cef130fabe6a21392199d8078e23be5950d0d62324c
"Let's make sure you know how to select elements using CSS selectors. Find all <div>s having a foo class in the hidden element below. What's the sum of their data-value attributes?

Sum of data-value attributes:",568
"Download q-unicode-data.zip and process the files in  which contains three files with different encodings:

data1.csv: CSV file encoded in CP-1252
data2.csv: CSV file encoded in UTF-8
data3.txt: Tab-separated file encoded in UTF-16
Each file has 2 columns: symbol and value. Sum up all the values where the symbol matches œ OR Ž OR Ÿ across all three files.

What is the sum of all values associated with these symbols?",39792
"Let's make sure you know how to use GitHub. Create a GitHub account if you don't have one. Create a new public repository. Commit a single JSON file called email.json with the value {""email"": ""[email]""} and push it.

Enter the raw Github URL of email.json so we can verify it. (It might look like https://raw.githubusercontent.com/[GITHUB ID]/[REPO NAME]/main/email.json.)",https://raw.githubusercontent.com/algsoch/json/main/email.json
"Download  q-replace-across-files.zip and unzip it into a new folder, then replace all ""IITM"" (in upper, lower, or mixed case) with ""IIT Madras"" in all files. Leave everything as-is - don't change the line endings.

What does running cat * | sha256sum in that folder show in bash?",data/modified_files.zip
"Download q-list-files-attributes.zip  and extract it. Use ls with options to list all files in the folder along with their date and file size.

What's the total size of all files at least 4675 bytes large and modified on or after Sun, 31 Oct, 2010, 9:43 am IST? warning:Don't copy from inside the ZIP file or use Windows Explorer to unzip. That destroys the timestamps. Extract using unzip, 7-Zip or similar utilities and check the timestamps.

",413023
"Download q-move-rename-files.zip  and extract it. Use mv to move all files under folders into an empty folder. Then rename all files replacing each digit with the next. 1 becomes 2, 9 becomes 0, a1b9c.txt becomes a2b0c.txt.

What does running grep . * | LC_ALL=C sort | sha256sum in bash on that folder show?",SHA-256
"Download q-compare-files.zip  and extract it. It has 2 nearly identical files, a.txt and b.txt, with the same number of lines.

How many lines are different between a.txt and b.txt?",31
"There is a tickets table in a SQLite database that has columns type, units, and price. Each row is a customer bid for a concert ticket.

type        units        price
bronze        297        0.6
Bronze        673        1.62
Silver        105        1.26
Silver        82        0.79
SILVER        121        0.84
...
What is the total sales of all the items in the ""Gold"" ticket type? Write SQL to calculate it. hint:Get all rows where the Type is ""Gold"". Ignore spaces and treat mis-spellings like GOLD, gold, etc. as ""Gold"". Calculate the sales as Units * Price, and sum them up.

","SELECT SUM(units * price) AS total_sales
FROM tickets
WHERE TRIM(LOWER(type)) = 'gold';"
"Write documentation in Markdown for an **imaginary** analysis of the number of steps you walked each day for a week, comparing over time and with friends. The Markdown must include:

Top-Level Heading: At least 1 heading at level 1, e.g., # Introduction
Subheadings: At least 1 heading at level 2, e.g., ## Methodology
Bold Text: At least 1 instance of bold text, e.g., **important**
Italic Text: At least 1 instance of italic text, e.g., *note*
Inline Code: At least 1 instance of inline code, e.g., sample_code
Code Block: At least 1 instance of a fenced code block, e.g.

print(""Hello World"")
Bulleted List: At least 1 instance of a bulleted list, e.g., - Item
Numbered List: At least 1 instance of a numbered list, e.g., 1. Step One
Table: At least 1 instance of a table, e.g., | Column A | Column B |
Hyperlink: At least 1 instance of a hyperlink, e.g., [Text](https://example.com)
Image: At least 1 instance of an image, e.g., ![Alt Text](https://example.com/image.jpg)
Blockquote: At least 1 instance of a blockquote, e.g., > This is a quote
Enter your Markdown here:","# heading 1
___
this is vicky kumar first markdown file learning markdown coding
___
## heading 2
*vicky*
>vicky kumar
- vicky kumar
- a. vicky kumar
- b. algsoch
c. officially syntax
d. this is vicky kumar
`#include <stdio.h>`
```python

print('vicky kumar')
for i in range(1,10):
    print('VICKY')


```
[INSTAGRAM] {HTTPS://TWITTER.COM}
![vicky kumar photo nahi aa raha hain](vicky.png)
### heading 3
- [x] this is another 
- [ ] this is other
:joy: 
:happy
h~2~0 

## New Table

| Name         | Age | Occupation     |
|--------------|-----|----------------|
| Vicky Kumar  | 25  | Software Engineer |
| John Doe     | 30  | Data Scientist  |
| Jane Smith   | 28  | Web Developer   |
**vicky**
1. vicky kumar

![linkedin profile](https://media.licdn.com/dms/image/v2/D4D03AQGwrzuxckdX4w/profile-displayphoto-shrink_200_200/B4DZSOhdzoG8AY-/0/1737557926650?e=1743638400&v=beta&t=4kZSvW25tvf5yJRWEdKNCCeYRhpKXX6knZCdhBFtm6I)
[linkedin]{ https://www.linkedin.com/in/algsoch/ }
[instagram]{ https://www.instagram.com/ }
[linkedin profile](https://www.linkedin.com/in/algsoch/)"
"Download compressed.png the image below and compress it losslessly to an image that is less than 1,500 bytes.



By losslessly, we mean that every pixel in the new image should be identical to the original image.

Upload your losslessly compressed image (less than 1,500 bytes)",
"Publish a page using GitHub Pages that showcases your work. Ensure that your email address [email] is in the page's HTML.

GitHub pages are served via CloudFlare which obfuscates emails. So, wrap your email address inside a:

<!--email_off-->[email]<!--/email_off-->
What is the GitHub Pages URL? It might look like: https://[USER].github.io/[REPO]/",https://algsoch.github.io/vicky-kumar/
"Let's make sure you can access Google Colab. Run this program on Google Colab, allowing all required access to your email ID: [email].

import hashlib
import requests
from google.colab import auth
from oauth2client.client import GoogleCredentials

auth.authenticate_user()
creds = GoogleCredentials.get_application_default()
token = creds.get_access_token().access_token
response = requests.get(
  ""https://www.googleapis.com/oauth2/v1/userinfo"",
  params={""alt"": ""json""},
  headers={""Authorization"": f""Bearer {token}""}
)
email = response.json()[""email""]
hashlib.sha256(f""{email} {creds.token_expiry.year}"".encode()).hexdigest()[-5:]
What is the result? (It should be a 5-character string)",5243d
"Download this image . Create a new Google Colab notebook and run this code (after fixing a mistake in it) to calculate the number of pixels with a certain minimum brightness:

import numpy as np
from PIL import Image
from google.colab import files
import colorsys

# There is a mistake in the line below. Fix it
image = Image.open(list(files.upload().keys)[0])

rgb = np.array(image) / 255.0
lightness = np.apply_along_axis(lambda x: colorsys.rgb_to_hls(*x)[1], 2, rgb)
light_pixels = np.sum(lightness > 0.718)
print(f'Number of pixels with lightness > 0.718: {light_pixels}')
What is the result? (It should be a number)",35068
"Download this q-vercel-python.json which has the marks of 100 imaginary students.

Create and deploy a Python app to Vercel. Expose an API so that when a request like https://your-app.vercel.app/api?name=X&name=Y is made, it returns a JSON response with the marks of the names X and Y in the same order, like this:

{ ""marks"": [10, 20] }
Make sure you enable CORS to allow GET requests from any origin.

What is the Vercel URL? It should look like: https://your-app.vercel.app/api",https://first-nine-snowy.vercel.app/api
"Create a GitHub action on one of your GitHub repositories. Make sure one of the steps in the action has a name that contains your email address [email]. For example:


jobs:
  test:
    steps:
      - name: [email]
        run: echo ""Hello, world!""
      
Trigger the action and make sure it is the most recent action.

What is your repository URL? It will look like: https://github.com/USER/REPO",https://github.com/algsoch/algsoch
"Create and push an image to Docker Hub. Add a tag named 24f2006438 to the image.

What is the Docker image URL? It should look like: https://hub.docker.com/repository/docker/$USER/$REPO/general",https://hub.docker.com/repository/docker/algsoch/vickykumarllm
"Download  q-fastapi.csv. This file has 2-columns:

studentId: A unique identifier for each student, e.g. 1, 2, 3, ...
class: The class (including section) of the student, e.g. 1A, 1B, ... 12A, 12B, ... 12Z
Write a FastAPI server that serves this data. For example, /api should return all students data (in the same row and column order as the CSV file) as a JSON like this:

{
  ""students"": [
    {
      ""studentId"": 1,
      ""class"": ""1A""
    },
    {
      ""studentId"": 2,
      ""class"": ""1B""
    }, ...
  ]
}
If the URL has a query parameter class, it should return only students in those classes. For example, /api?class=1A should return only students in class 1A. /api?class=1A&class=1B should return only students in class 1A and 1B. There may be any number of classes specified. Return students in the same order as they appear in the CSV file (not the order of the classes).

Make sure you enable CORS to allow GET requests from any origin.

What is the API URL endpoint for FastAPI? It might look like: http://127.0.0.1:8000/api",http://127.0.0.1:8000/api
"Download Llamafile. Run the Llama-3.2-1B-Instruct.Q6_K.llamafile model with it.

Create a tunnel to the Llamafile server using ngrok.

What is the ngrok URL? It might look like: https://[random].ngrok-free.app/",https://6afc-43-230-105-126.ngrok-free.app/
"DataSentinel Inc. is a tech company specializing in building advanced natural language processing (NLP) solutions. Their latest project involves integrating an AI-powered sentiment analysis module into an internal monitoring dashboard. The goal is to automatically classify large volumes of unstructured feedback and text data from various sources as either GOOD, BAD, or NEUTRAL. As part of the quality assurance process, the development team needs to test the integration with a series of sample inputs—even ones that may not represent coherent text—to ensure that the system routes and processes the data correctly.

Before rolling out the live system, the team creates a test harness using Python. The harness employs the httpx library to send POST requests to OpenAI's API. For this proof-of-concept, the team uses the dummy model gpt-4o-mini along with a dummy API key in the Authorization header to simulate real API calls.

One of the test cases involves sending a sample piece of meaningless text:

ZW qVd V Ae f  bW5   IiP g   LeQ XqWGyoNJfLc gra
Write a Python program that uses httpx to send a POST request to OpenAI's API to analyze the sentiment of this (meaningless) text into GOOD, BAD or NEUTRAL. Specifically:

Make sure you pass an Authorization header with dummy API key.
Use gpt-4o-mini as the model.
The first message must be a system message asking the LLM to analyze the sentiment of the text. Make sure you mention GOOD, BAD, or NEUTRAL as the categories.
The second message must be exactly the text contained above.
This test is crucial for DataSentinel Inc. as it validates both the API integration and the correctness of message formatting in a controlled environment. Once verified, the same mechanism will be used to process genuine customer feedback, ensuring that the sentiment analysis module reliably categorizes data as GOOD, BAD, or NEUTRAL. This reliability is essential for maintaining high operational standards and swift response times in real-world applications.

Note: This uses a dummy httpx library, not the real one. You can only use:

response = httpx.get(url, **kwargs)
response = httpx.post(url, json=None, **kwargs)
response.raise_for_status()
response.json()
Code","import httpx

def analyze_sentiment():
    url = ""https://api.openai.com/v1/chat/completions""
    headers = {
        ""Authorization"": ""Bearer dummy_api_key"",
        ""Content-Type"": ""application/json""
    }
    data = {
        ""model"": ""gpt-4o-mini"",
        ""messages"": [
            {""role"": ""system"", ""content"": ""Analyze the sentiment of the given text. The result should be one of: GOOD, BAD, or NEUTRAL.""},
            {""role"": ""user"", ""content"": ""ZW qVd V Ae f bW5 IiP g LeQ XqWGyoNJfLc gra"".strip()}  # Trim any unwanted spaces
        ]
    }

    response = httpx.post(url, json=data, headers=headers)
    response.raise_for_status()
    result = response.json()

    sentiment = result[""choices""][0][""message""][""content""]
    return sentiment

# Call the function
print(analyze_sentiment())
"
"LexiSolve Inc. is a startup that delivers a conversational AI platform to enterprise clients. The system leverages OpenAI’s language models to power a variety of customer service, sentiment analysis, and data extraction features. Because pricing for these models is based on the number of tokens processed—and strict token limits apply—accurate token accounting is critical for managing costs and ensuring system stability.

To optimize operational costs and prevent unexpected API overages, the engineering team at LexiSolve has developed an internal diagnostic tool that simulates and measures token usage for typical prompts sent to the language model.

One specific test case an understanding of text tokenization. Your task is to generate data for that test case.

Specifically, when you make a request to OpenAI's GPT-4o-Mini with just this user message:

List only the valid English words from these: 67llI, W56, 857xUSfYl, wnYpo5, 6LsYLB, c, TkAW, mlsmBx, 9MrIPTn4vj, BF2gKyz3, 6zE, lC6j, peoq, cj4, pgYVG, 2EPp, yXnG9jVa5, glUMfxVUV, pyF4if, WlxxTdMs9A, CF5Sr, A0hkI, 3ldO4One, rx, J78ThyyGD, w2JP, 1Xt, OQKOXlQsA, d9zdH, IrJUGta, hfbG3, 45w, vnAlhZ, CKWsdaifG, OIwf1FHxPD, Z7ugFzvZ, r504, BbWREDk, FLe2, decONFmc, DJ31Bku, CQ, OMr, I4ZYVo1eR, OHgG, cwpP4euE3t, 721Ftz69, H, m8, ROilvXH7Ku, N7vjgD, bZplYIAY, wcnE, Gl, cUbAg, 6v, VMVCho, 6yZDX8U, oZeZgWQ, D0nV8WoCL, mTOzo7h, JolBEfg, uw43axlZGT, nS3, wPZ8, JY9L4UCf8r, bp52PyX, Pf
... how many input tokens does it use up?

Number of tokens:",379
"RapidRoute Solutions is a logistics and delivery company that relies on accurate and standardized address data to optimize package routing. Recently, they encountered challenges with manually collecting and verifying new addresses for testing their planning software. To overcome this, the company decided to create an automated address generator using a language model, which would provide realistic, standardized U.S. addresses that could be directly integrated into their system.

The engineering team at RapidRoute is tasked with designing a service that uses OpenAI's GPT-4o-Mini model to generate fake but plausible address data. The addresses must follow a strict format, which is critical for downstream processes such as geocoding, routing, and verification against customer databases. For consistency and validation, the development team requires that the addresses be returned as structured JSON data with no additional properties that could confuse their parsers.

As part of the integration process, you need to write the body of the request to an OpenAI chat completion call that:

Uses model gpt-4o-mini
Has a system message: Respond in JSON
Has a user message: Generate 10 random addresses in the US
Uses structured outputs to respond with an object addresses which is an array of objects with required fields: zip (number) state (string) latitude (number) .
Sets additionalProperties to false to prevent additional properties.
Note that you don't need to run the request or use an API key; your task is simply to write the correct JSON body.

What is the JSON body we should send to https://api.openai.com/v1/chat/completions for this? (No need to run it or to use an API key. Just write the body of the request below.)
There's no answer box above. Figure out how to enable it. That's part of the test.

","{
  ""model"": ""gpt-4o-mini"",
  ""messages"": [
    {
      ""role"": ""system"",
      ""content"": ""Respond in JSON""
    },
    {
      ""role"": ""user"",
      ""content"": ""Generate 10 random addresses in the US""
    }
  ],
  ""tools"": [
    {
      ""type"": ""function"",
      ""function"": {
        ""name"": ""generate_addresses"",
        ""description"": ""Generate random US addresses"",
        ""parameters"": {
          ""type"": ""object"",
          ""properties"": {
            ""addresses"": {
              ""type"": ""array"",
              ""items"": {
                ""type"": ""object"",
                ""properties"": {
                  ""zip"": {
                    ""type"": ""number""
                  },
                  ""state"": {
                    ""type"": ""string""
                  },
                  ""latitude"": {
                    ""type"": ""number""
                  }
                },
                ""required"": [""zip"", ""state"", ""latitude""],
                ""additionalProperties"": false
              }
            }
          },
          ""required"": [""addresses""],
          ""additionalProperties"": false
        }
      }
    }
  ],
  ""tool_choice"": {
    ""type"": ""function"",
    ""function"": {
      ""name"": ""generate_addresses""
    }
  }
}"
"Acme Global Solutions manages hundreds of invoices from vendors every month. To streamline their accounts payable process, the company is developing an automated document processing system. This system uses a computer vision model to extract useful text from scanned invoice images. Critical pieces of data such as vendor email addresses, invoice or transaction numbers, and other details are embedded within these documents.

Your team is tasked with integrating OpenAI's vision model into the invoice processing workflow. The chosen model, gpt-4o-mini, is capable of analyzing both text and image inputs simultaneously. When an invoice is received—for example, an invoice image may contain a vendor email like [email] and a transaction number such as 34921. The system needs to extract all embedded text to automatically populate the vendor management system.

The automated process will send a POST request to OpenAI's API with two inputs in a single user message:

Text: A simple instruction ""Extract text from this image.""
Image URL: A base64 URL representing the invoice image that might include the email and the transaction number among other details.
Here is an example invoice image:



Write just the JSON body (not the URL, nor headers) for the POST request that sends these two pieces of content (text and image URL) to the OpenAI API endpoint.

Use gpt-4o-mini as the model.
Send a single user message to the model that has a text and an image_url content (in that order).
The text content should be Extract text from this image.
Send the image_url as a base64 URL of the image above. CAREFUL: Do not modify the image.
Write your JSON body here:","{
  ""model"": ""gpt-4o-mini"",
  ""messages"": [
    {
      ""role"": ""user"",
      ""content"": [
        {
          ""type"": ""text"",
          ""text"": ""Extract text from this image.""
        },
        {
          ""type"": ""image_url"",
          ""image_url"": {
            ""url"": ""data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxITEhUTExMWFhUXGBgYGBgYGBgYGBgYGBgXFxgYGBgYHSggGBolHRcXITEhJSkrLi4uFx8zODMtNygtLisBCgoKDg0OGxAQGy0lHyUtLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLf/AABEIALcBEwMBIgACEQEDEQH/xAAcAAABBQEBAQAAAAAAAAAAAAAFAAIDBAYBBwj/xABGEAABAwEFBgMFBQcCBAYDAAABAAIRAwQFEiExBkFRYXGBIpGhEzKxwfAHQlLR4RQVYnKCkvEjojOywtIWJENzk7MXNFP/xAAaAQADAQEBAQAAAAAAAAAAAAACAwQBBQAG/8QALxEAAgIBAwIEBQQDAQAAAAAAAAECEQMSITEEQRNRYfAicZGhsRSB0eEFweHx/9oADAMBAAIRAxEAPwD1SryXQdEwA7kue1CZGPFhpw807uoI7JoKcCEbRlnCF1cnBCAlS05jyuoQloUxc1SwUcQlGa7QrnOLQJDSDGZmYQ2q6o8AhoYDuO8eYQRx6nRRinZpUJPmg7bU8ROI59RHyRVVze2wwZkZKSafJsotcitocA0k7gvONuvtFlQ4XVCJn3Q3Lo7NeiXnQNSg8agOHmFia9i/DjoOcXEzLQST0n6C0eTy/Y1r2d5a/aNSztHEDxyVd9uNo2vH9OgcHvQ+oTOKASM8xlnmeiXtYAGySeMEjv8AJUKllJ8TnBoOhyMTx3IHGU1TQcVj1XF8g/ZulaaFS0VrW+tSc52Ggx2EOaAC4vO8uJiAphsZWn/7bV/7bvyWtsbS1rck9FLfJP4UfL8mH/8AxHW3WepPJjvyXXbDVz9y+8Np05dlBVtDwcn1R2K13vb1OD/Qxmyld+9Vq+b3fmie2OxrbOxlSmcbC1ktOogwY5iZ6ZrGem/Vb7ba2VHUrI5jXPIc4Q1pnABkeiLJKURLGkty9RuNzoEAmPDpmjdkoUmahkHfGS898hRwCTZ6YGgEdOKYbygkjL7vT6KGGeSdNlUsMVHYsmmMxGa5+zsGQmAn1tvbO3/imJ3EH4BA63tnAgGmCMUs9oJfqwN5VorRIueNbsNVqLMiT3lVyttAFjs55fRUVYGSMiCF1rQswZklqpghEAtulWqtMSA4dVXL0nuG1LRBtLGOAe33Tvo+U/PzQ4k8U96I+pjpx3908/PCNowvXSTmkrZLU6fs55JLQTyhmE8k6SmDknJsJJkZTgSm5JwKNMRJHQU4FcCelGUySGNK4H70xJYYXUkiuKbGMABXWN+uiP2S6mmncTWtnZnDM+Ss1qHAyVmOWrYKWG1bAbPqfXBMJXbjqF79V4A3j1XnW1e29QtFOzAAMnE/N2e5vDoVUl1kLow8PG6Z6LZqz2vFRrS5ozjQHmDm08kOvK1CIBw8eh6FeU3TelooOx0arqZJnm08HNOvsEeJdWqVBaarm1GuBwtYwA4TGjpeJkblDm6tTe2zK4YNO7LVquoA4nSY5E+W9UBTbPDnHP8A1/NWK9mfAOuWoyQSuaLn+I0WtJOQIE93GZHIEJsFlcbfkcM4aceoMS84YPT9FQs9oaYLZ7cULqWp1J2Cu39nqnwPGWWeaK3XelKptilhjS08HCCHU93xnGnPigWjnXQerXSwycQhbC530ah9rTa5+GCIRWhZ8LY6/IJ1SznTgR0MH5KrFkd01RkobNMc0PKdWdC2yohrS39nquOucMz35+aL2kFuUCN7WiY+v8LJO/8ANcaXGAnLPNW5copr3f8AA7FiTaZcuVpqVSHuzBnIRHALdUNmmAQUDbRxHNarp2gc3J3JOSEtKiUQUk7KFXZJpHvG94n5IXW2UdjIqMcGnKRIP5L000Adhx9UCviz45wVsEZuZdkVIE2d6QWZzj6ZvIDPXI65SS3pnw3Ld2O9XYcIPED4Ixb7kZVbnLT3y7IbTubAYjPsrnj36lMc/wDx/wAKWy1mtlaIaGvyPAHeoLtsLcT8lLtwyA0pXXeMwufJfjXGxVLDFUE6rCD08lAQjDyCZ3c1SrUgUqGdL9hU8V7FNJWXUUlRSET3EwugJBAldak2MJpfmknsJO5N"
